"","category","Name","Price","Ratings","No_Of_Reviews"
"1","Slides","adidas Unisex's Adilette Aqua Slide Sandal","£18.00","4.2 out of 5 stars","8,609"
"2","Slides","adidas Unisex's Adilette Shower Slides","£15.69","4.3 out of 5 stars","1,010"
"3","Slides","DOUUCO Cloud Sliders for Women and Men Pillow Sliders Super Soft Cozisliders Slippers Open Toe Original Sliders Shower Pool Summer Flip Flop Sandals House Slides for Indoor & Outdoor","£20.70","4.0 out of 5 stars","217"
"4","Slides","adidas Unisex's Adilette Aqua Slide Sandal","£7.49","4.5 out of 5 stars","29,227"
"5","Slides","Crocs Unisex's Classic Slide","£9.16","4.5 out of 5 stars","16,390"
"6","Slides","NIKE Women's Victori One Slipper","£16.00","4.3 out of 5 stars","14,495"
"7","Slides","Crocs Unisex Classic Sandal","£20.00","4.4 out of 5 stars","14,013"
"8","Slides","PUMA Unisex's Divecat V2 Slide Sandal","£22.49","4.4 out of 5 stars","8,710"
"9","Slides","Skechers Women's On-The-go 600-16259 Slide Sandal","£22.49","4.4 out of 5 stars","487"
"10","Slides","HSHAPAY House Slippers for Man And Women Beach Slides Non-Slip Lightweight Open-toe Shower Shoes Quick Drying Extra Thick Sandals","£25.41","4.4 out of 5 stars","2,119"
"11","Slides","adidas Unisex's Adilette Comfort Slides","£19.25","4.0 out of 5 stars","638"
"12","Slides","ERLINGO Ultra-Soft Pillow Slides Slippers Lightweight Thickened Quick-Drying Shower Shoes for Men Women Non-Slip Casual Home Pillow Slides Platform Slide Sandals for Indoor and Outdoor","£26.99","4.5 out of 5 stars","29,227"
"13","Slides","Crocs Unisex's Classic Slide","£16.20","4.5 out of 5 stars","504"
"14","Slides","adidas Unisex's Adilette Comfort 3-Stripes Slides Sandal","£40.50","4.1 out of 5 stars","165"
"15","Slides","RXLLDOLY Cloud Sliders Women Men Pillow Slides Slippers Non-Slip Pool Sliders Bathroom Sandals Super Soft Massage House Slides for Indoor & Outdoor","£46.80","4.3 out of 5 stars","6,501"
"16","Slides","SHAINE Cloud Sliders Women Men Cozisliders Original Sliders Slippers Pool Sliders Summer Flip Flop Shower Bathing Pillow Sliders Slipper","£9.67","4.0 out of 5 stars","904"
"17","Slides","Yinka Shoes Mens Stripe Sliders","£21.09","4.3 out of 5 stars","2,642"
"18","Slides","Leevar Cloud Slides for Women and Men - Soft, Comfy, Relax Cloud Slippers, Thick Sole, Non-slip Pillow Slippers, Easy to Clean, Shower, Swimming, Beach, Indoor and Outdoor Pillow Slides","£34.20","4.4 out of 5 stars","14,013"
"19","Slides","PUMA Unisex's Divecat V2 Slide Sandal","£17.99","4.4 out of 5 stars","4,008"
"20","Slides","Under Armour Mens Locker Slides Pool Shoes","£17.01","4.0 out of 5 stars","17"
"21","Slides","White Sports Stripe Slides Slip-on Sandals Water Resistant Splash Proof for Gym Shower Beach Pool UK","£22.49","4.3 out of 5 stars","1,595"
"22","Slides","Waysoland Women Men Beach Slippers Summer Sliders Sandals,EVA Open Toe Soft Slippers,Bathroom Pool Shower Anti-Slip Shoes Flip Flops for Indoor & Outdoor","£20.65","3.8 out of 5 stars","41"
"23","Slides","Keanu Chunky Cloud Sliders - Women Men Indoor/Outdoor Slides - Slippers Pool Sliders Summer Flip Flop Shower Bathing Pillow - UK Adult Sizes 3-12","£31.50","4.4 out of 5 stars","351"
"24","Slides","Under Armour Men's Ua M Locker Iv Sl Quick-Drying Sliders for Locker Room, Shower, Beach, Walking, Slip-On Pool Shoes Designed to Drain Water, Cushioned Comfort Men's Flip Flops","£3.99","4.5 out of 5 stars","443"
"25","Slides","Geweo Slippers Women Sliders Men Cloud Slippers Sliders Super Comfy Shark Sliders Slippers Non-Slip Bathroom Shower Slippers Cushioned Thick Sole Slides Unisex 3-10UK(36-45EU)","£4.99","4.1 out of 5 stars","843"
"26","Slides","Havaianas Unisex Adult's Slide Brasil Flip-Flops","£10.82","4.4 out of 5 stars","43,683"
"27","Slides","adidas Unisex's Adissage Slides Sandal","£9.16","4.3 out of 5 stars","14,495"
"28","Slides","Crocs Unisex Classic Sandal","£8.32","4.4 out of 5 stars","5,295"
"29","Slides","adidas Unisex's Adilette Aqua Slide Sandal","£9.99","4.6 out of 5 stars","5,696"
"30","Slides","Ben Sherman Jet Slide Mens Slip On Flip Flop Sliders Sandals BEN3201","£17.95","4.5 out of 5 stars","16,390"
"31","Slides","Crocs Unisex's Bayaband Slide Sandal","£14.40","4.3 out of 5 stars","37,031"
"32","Slides","NIKE Women's Victori One Slipper","£18.00","4.3 out of 5 stars","624"
"33","Slides","PUMA Unisex's Purecat Slide Sandal","£9.99","4.3 out of 5 stars","3,808"
"34","Slides","HOPEME Cloud Sliders Women Men Cushiony Slippers with Thick Outsole, Anti-Slip and Waterproof Pillow Sliders for Bathroom, Pool and Outdoor","£13.32","4.4 out of 5 stars","1,553"
"35","Slides","Crocs Women's Swiftwater W Flat Sandal","£34.99","3.6 out of 5 stars","28"
"36","Slides","adidas Unisex's Adicane Slides","£28.00","3.9 out of 5 stars","65"
"37","Slides","Ben Sherman Weston Slide Mens Slip On Flip Flop Sliders Sandals BS21202 Khaki","£40.00","4.1 out of 5 stars","1,447"
"38","Slides","Under Armour UA M Locker IV SL, Sandals Men's, Black/Black/White, 11 UK","£18.00","4.4 out of 5 stars","443"
"39","Slides","Leevar Platform Sandals for Women - Soft Memory Foam Padded Platform Wedges Sandals - Womens Backless Slip On Platform Slides - Comfy Square Open Toe Mules Nude Clear White Black Platform Sandals","£20.00","4.5 out of 5 stars","310"
"40","Slides","Crocs Unisex's Baya Ii Slides Clog","£19.99","4.3 out of 5 stars","2,498"
"41","Slides","JoWebb Unisex Slip On Slippers for Women/Men Non-Slip Light Weight Flat Slide Sandals Shower Sandals House Soft Flip Flop Shoes for Indoor Home Garden Bathroom Poolside","£25.46","4.2 out of 5 stars","30,890"
"42","Slides","adidas Men's Adilette Aqua 3-Stripes Slides Sandal","£11.99","4.4 out of 5 stars","1,991"
"43","Slides","adidas Originals Women's Adilette Lite W Slipper","£13.99","4.1 out of 5 stars","113"
"44","Slides","APIKA Women and Men Anti-Slip Slip-on Slippers Indoor Use Outdoor Use Bath Sandal Soft Foam Sole Pool Shoes House Home Slide, BlueNavy Blue, 6/7 UK","£14.44","4.3 out of 5 stars","93"
"45","Slides","Rojeam Unisex Sliders Non-Slip Quick Dry Shower Slippers House Sandals for Indoor & Outdoor Bathroom Garden Pool","£20.00","4.3 out of 5 stars","2,375"
"46","Slides","Reef Men's One Slide Sandal","£8.99","4.3 out of 5 stars","817"
"47","Slides","Under Armour Men's UA M Locker IV SL Slide Sandal","£9.99","4.3 out of 5 stars","6,128"
"48","Slides","adidas Unisex Kid's Adilette Aqua Slide Sandal","£28.94","4.1 out of 5 stars","1,069"
"49","Slides","Havaianas Unisex's Slide Classic Flip-Flop","£29.97","4.3 out of 5 stars","2,544"
"50","Slides","adidas Unisex's Adilette Clogs Sandals","£20.00","4.3 out of 5 stars","3,648"
"51","Slides","Under Armour Men's Ignite Vi Slide Sandal","£10.00","4.3 out of 5 stars","15,628"
"52","Slides","Crocs Women's Kadee Ii Sandals","£13.00","4.0 out of 5 stars","5,316"
"53","Slides","Havaianas Unisex's Old Slide Brasil Sandal","£20.62","4.1 out of 5 stars","106"
"54","Slides","PUMA Unisex's Divecat V2 Lite Cat Slide Sandal","£30.00","5.0 out of 5 stars","2"
"55","Slides","Hush Puppies Women's Kimberly Slide Sandal","£23.94","4.3 out of 5 stars","1,844"
"56","Slides","PUMA Unisex's Divecat V2 Lite Slide Sandal","£38.00","4.5 out of 5 stars","2,763"
"57","Slides","Levi's Men's June Babytab Sandal","£18.00","4.3 out of 5 stars","8,035"
"58","Slides","adidas Unisex's Adilette Shower Slides Logo","£20.00","4.5 out of 5 stars","505"
"59","Slides","Under Armour UA M Locker IV SL, Sandals Men's, Mod Gray/Mod Gray/White, 9.5 UK","£25.89","4.4 out of 5 stars","1,787"
"60","Slides","Crocs Unisex's Baya Sandal Clog","£29.99","4.5 out of 5 stars","2,695"
"61","Slides","PUMA Unisex's Leadcat 2.0 Slide Sandal","£16.00","4.4 out of 5 stars","6,048"
"62","Slides","Crocs Unisex Literide Slide Flat Sandal","£26.00","4.3 out of 5 stars","56"
"63","Slides","xincx Cloud Slides EVA Open Toe Slippers for Mens and Women Non-Slip Quick Dry Bathroom Shower Slides Light Weight Thick Soled Super Soft House Slippers Summer Flip Flops","£16.72","4.3 out of 5 stars","12"
"64","Slides","Havaianas Unisex Slide Classic Pop Gelb Schiebe-Sandalen","£19.97","4.4 out of 5 stars","11,305"
"65","Slides","OOFOS Unisex's Ooahh Slide Athletic Sandals","£24.99","4.2 out of 5 stars","9,405"
"66","Slides","adidas Women's Adilette Aqua Slide Sandal","£21.94","4.3 out of 5 stars","773"
"67","Slides","Women and Men Anti-Slip Slippers Indoor Use Outdoor Bath Sandal Soft Foam Sole Pool Shoes House Home Slide","£17.44","4.3 out of 5 stars","836"
"68","Slides","HIDARLING Cloud Slides Women Men Non-Slip Slides Slippers Pool Slides Pillow Slides House Slides for Indoor & Outdoor","£23.00","4.0 out of 5 stars","17"
"69","Slides","Under Armour Women's Ua W Locker Iv Sl Slide Sandal","£22.50","4.3 out of 5 stars","171"
"70","Slides","Teva Women's Universal Slide Sandal","£30.00","4.1 out of 5 stars","141"
"71","Slides","RockDove Women's Cassidy Two-Tone Memory Foam Slide Slipper","£10.99","4.0 out of 5 stars","1,799"
"72","Slides","Knixmax Men Women Sliders Shower Gym Beach & Pool Shoes Open Toe Slide Sandals Summer Slippers","£14.99","4.6 out of 5 stars","3,922"
"73","Slides","Crocs Unisex's Classic Cozzzy Sandal Slide","£19.99","4.4 out of 5 stars","798"
"74","Slides","NIKE Women's Victori One Slide Trail Running Shoe","£35.00","4.2 out of 5 stars","545"
"75","Slides","Unisex Slippers for Women/Men Non-Slip Ultralight Flat Soft Sandals Soft House Flip Flop for Indoor Home Garden Bathroom Poolside","£54.99","4.1 out of 5 stars","402"
"76","Slides","IMTY Mens Sliders EVA Lightweight Pool Slides Summer Beach Shower Bathroom House Slipper Mules Sandals Flip Flops","£22.39","4.0 out of 5 stars","152"
"77","Slides","Fitflop Women's Iqushion Slides Sandal","£28.25","4.3 out of 5 stars","240"
"78","Slides","PUMA Unisex's Popcat 20 Jr Beach and Pool Shoes","£14.99","4.3 out of 5 stars","93"
"79","Slides","Rojeam Unisex Sliders Non-Slip Quick Dry Shower Slippers House Sandals for Indoor & Outdoor Bathroom Garden Pool","£23.00","4.3 out of 5 stars","197"
"80","Slides","Reebok Women's Fulgere Slides Sandal","£16.00","4.2 out of 5 stars","610"
"81","Slides","Yuccer Shower Shoes Women Non Slip Chunky Sliders Cloud Slippers Soft Pillow Slides Summer for Pool Bathroom Beach Spa Flip Flop Indoor Outdoor","£9.99","4.0 out of 5 stars","25"
"82","Slides","adidas Men's Adicane Flip Flop Slippers","£17.37","4.4 out of 5 stars","4,744"
"83","Slides","PUMA Unisex's Leadcat FTR Slide Sandal","£20.00","4.7 out of 5 stars","18"
"84","Slides","Arena Women's Nina Slide Sandals","£10.99","4.1 out of 5 stars","294"
"85","Slides","Grafters Mens Lightweight EVA Slides Touch Fasten Beach Pool Flip Flops Casual Sandals Shoes","£28.94","3.9 out of 5 stars","8,342"
"86","Slides","KuaiLu Womens Fashion Orthotic Slides Ladies Lightweight Athletic Yoga Mat Sandals Slip On Thick Cushion Slippers Sandals With Comfortable Plantar Fasciitis Arch Support","£35.00","4.0 out of 5 stars","131"
"87","Slides","KLKIT Cloud Sliders Women Men Cozi Slippers Original Sliders Slippers Pool Sliders Double Buckle Summer Sliders Shower Non-Slip Bathing Pillow Sliders Slipper","£19.94","3.6 out of 5 stars","46"
"88","Slides","Yinka Shoes Mens Double Buckle EVA Sandals","£22.99","3.7 out of 5 stars","24"
"89","Slides","Harssidanzar Men's Cross Slide Sandals Slip on Comfortable Lightweight Summer Slipper Shoes For Indoor and Outdoor Quick-Dry KM229UK","£24.95","4.4 out of 5 stars","2,872"
"90","Slides","adidas Men's Adilette Lite Sandals","£26.99","4.6 out of 5 stars","36"
"91","Slides","adidas Unisex's Adilette Comfort Slides","£14.99","4.1 out of 5 stars","62"
"92","Slides","Elehui Summer Sliders Girls Women Cute Cloud Slippers, Ladies Bathroom Shower Bath Home Indoor Shoes, EVA Open Toe Non-Slip Soft Comfy Cozy Beach Pillow Slides Sandals Outdoor","£15.95","4.4 out of 5 stars","1,053"
"93","Slides","Crocs Unisex's Baya Ii Slide Sandal","£17.99","4.0 out of 5 stars","213"
"94","Slides","Foinledr Cloud Sliders for Women Men, Ultra-Soft Pillow Slides Non-Slip Quick-Drying Shower Slippers Lightweight Thick-Soled Pool Sliders for Indoor Outdoor","£24.70","4.3 out of 5 stars","2,529"
"95","Slides","Lico Unisex's Barracuda V Beach & Pool Shoes","£38.00","4.5 out of 5 stars","574"
"96","Slides","Nike Damen Victori Slipper","£12.98","4.3 out of 5 stars","116"
"97","Slides","adidas Women's Adilette Platform Slides","£14.99","4.2 out of 5 stars","711"
"98","Slides","Crocs Women's Brooklyn Slide Sandal","£24.99","3.5 out of 5 stars","123"
"99","Slides","Snug Leaves Men's EVA Lightweight Durable Arch Support Non-slip Indoor Outdoor Summer Pool Beach Gym Shower Slippers","£22.99","4.4 out of 5 stars","118"
"100","Slides","ASONGMAKE Women Beach Slippers Summer Open Toe Sliders Sandals Non-Slip Indoor Outdoor Men Slides House Bathroom Shower Spa Lightweight EVA Platform Sandals","£15.22","4.4 out of 5 stars","36"
